FechaHora,Ubicacion,Temperatura,Humedad,Calidad Aire
2024-01-01 00:00:00,Ubicacion 2,20.488135039273246,60.040865954255935,48.968491236454916
2024-01-01 01:00:00,Ubicacion 2,22.151893663724195,67.08847229492471,13.168728181445688
2024-01-01 02:00:00,Ubicacion 3,21.02763376071644,31.158101961078422,39.70136667776334
2024-01-01 03:00:00,Ubicacion 1,20.448831829968967,65.82765164840814,70.44015394011737
2024-01-01 04:00:00,Ubicacion 2,19.236547993389046,45.70275153848604,28.488552055373116
2024-01-01 05:00:00,Ubicacion 1,21.45894113066656,65.13489981519976,10.398807754342043
2024-01-01 06:00:00,Ubicacion 2,19.375872112626926,57.631391046261186,90.78984575106281
2024-01-01 07:00:00,Ubicacion 1,23.917730007820797,69.49395028295874,70.90508098155446
2024-01-01 08:00:00,Ubicacion 2,24.636627605010293,60.371298068666725,61.52764266350972
2024-01-01 09:00:00,Ubicacion 2,18.83441518825778,44.58178503987146,79.24989056089166
2024-01-01 10:00:00,Ubicacion 2,22.917250380826644,50.042526913390084,83.56460375834757
2024-01-01 11:00:00,Ubicacion 2,20.288949197529043,45.05556620777405,48.345899817102335
2024-01-01 12:00:00,Ubicacion 3,20.680445610939323,44.59647344084952,88.118825140944
2024-01-01 13:00:00,Ubicacion 1,24.25596638292661,40.43617997524239,91.64190107011055
2024-01-01 14:00:00,Ubicacion 2,15.71036058197887,49.83881181493878,27.15510954247814
2024-01-01 15:00:00,Ubicacion 2,15.871292997015408,57.26959780277445,60.75453597907943
2024-01-01 16:00:00,Ubicacion 1,15.202183974403257,41.09361085220974,52.658402882046914
2024-01-01 17:00:00,Ubicacion 2,23.32619845547938,50.9751924430888,53.794577915190246
2024-01-01 18:00:00,Ubicacion 2,22.781567509498505,34.69521176682229,93.76630939645621
2024-01-01 19:00:00,Ubicacion 1,23.70012148246819,36.39381147416765,30.5188702693029
2024-01-01 20:00:00,Ubicacion 3,24.78618342232764,31.87225418848755,98.34339782345762
2024-01-01 21:00:00,Ubicacion 3,22.991585642167237,68.82925771082532,90.21312148042321
2024-01-01 22:00:00,Ubicacion 2,19.61479362252932,30.154414060410446,45.87228886135026
2024-01-01 23:00:00,Ubicacion 3,22.805291762864556,37.14319872230625,81.74532636181662
2024-01-02 00:00:00,Ubicacion 3,16.182744258689333,54.5146701246797,76.90469943201406
2024-01-02 01:00:00,Ubicacion 2,21.39921021327524,33.254783954132215,67.78949696185212
2024-01-02 02:00:00,Ubicacion 2,16.433532874090464,65.27586012387329,31.98338893831543
2024-01-02 03:00:00,Ubicacion 3,24.446689170495837,58.784806313691526,19.645099182095393
2024-01-02 04:00:00,Ubicacion 2,20.21848321750072,68.65559885751574,67.15276967657582
2024-01-02 05:00:00,Ubicacion 2,19.146619399905234,50.305421889630594,84.29732964010842
2024-01-02 06:00:00,Ubicacion 3,17.64555612104627,42.01614732633949,1.6252788677369678
